06/28/17,,,228,Squat,,315,5,5,5,,,Overhead Press,,130,5,5,5,,,Deadlift,,355,5,,,,,Chinups,,0,,,,Pull Ups,,0,,,,Close Grip Bench Press,,140,,,,
06/30/17,,,228,Squat,,320,5,5,5,,,Bench Press,,205,5,5,5,,,Barbell Row,,205,5,5,5,,,Dips,,0,10,5,5,Paused Bench Press,,135,5,5,5,,,,,
07/02/17,,,228,Squat,,325,5,5,5,,,Overhead Press,,135,5,5,3,,,Deadlift,,315,5,,,,,Chinups,,0,,,,Pull Ups,,0,,,,Close Grip Bench Press,,140,,,,
07/05/17,,,229,Squat,,330,5,5,5,,,Bench Press,,210,5,4,4,,,Barbell Row,,210,5,5,5,,,Weighted Dips,,2.5,5,5,5,Paused Bench Press,,140,5,5,5,,,,,
07/07/17,,,229,Squat,,275,5,5,5,,,Overhead Press,,135,5,4,3,,,Deadlift,,355,5,,,,,Chinups,,0,5,3,3,Pull Ups,,0,,,,Close Grip Bench Press,,140,5,5,5,
07/09/17,,,231,Squat,,280,5,5,5,,,Bench Press,,210,5,5,5,,,Barbell Row,,215,5,5,5,,,Weighted Dips,,5,5,5,5,Paused Bench Press,,145,5,5,5,,,,,
07/12/17,,,230,Squat,,285,5,5,5,,,Overhead Press,,135,5,5,4,,,Deadlift,,360,5,,,,,Chinups,,0,5,4,3,Pull Ups,,0,,,,Close Grip Bench Press,,145,5,5,5,
07/14/17,,,227,Squat,,290,5,5,5,,,Bench Press,,215,5,4,4,,,Barbell Row,,220,5,5,5,,,Weighted Dips,,7.5,5,5,4,Paused Bench Press,,150,5,5,5,Skullcrushers,,65,8,6,,
07/16/17,,,232,Squat,,295,5,5,5,,,Overhead Press,,120,3,3,3,,,Deadlift,,365,5,,,,,Chinups,,0,5,4,3,Close Grip Bench Press,,150,5,5,5,Barbell Curls,,45,8,8,,
07/19/17,,,227,Squat,,300,5,5,5,,,Bench Press,,215,5,5,4,,,Barbell Row,,225,5,5,5,,,Weighted Dips,,7.5,5,5,4,Paused Bench Press,,155,5,5,5,Skullcrushers,,65,8,6,,
07/21/17,,,229,Squat,,305,5,5,5,,,Overhead Press,,125,3,3,3,,,Deadlift,,370,5,,,,,Chinups,,0,5,2,1,Close Grip Bench Press,,155,5,5,5,Barbell Curls,,50,8,8,,
07/23/17,,,230,Squat,,310,5,5,5,,,Bench Press,,215,5,4,5,,,Barbell Row,,230,5,5,4,,,Weighted Dips,,7.5,5,5,5,Paused Bench Press,,160,5,5,5,Skullcrushers,,65,8,8,,
07/26/17,,,227,Squat,,315,5,5,5,,,Overhead Press,,130,3,3,3,,,Deadlift,,375,5,,,,,Chinups,,0,5,4,2,Close Grip Bench Press,,160,5,5,5,Barbell Curls,,55,8,8,,
07/28/17,,,230,Squat,,320,5,3,3,,,Bench Press,,185,5,5,5,5,5,Barbell Row,,185,5,5,5,5,5,Weighted Dips,,10,5,5,5,Paused Bench Press,,165,5,5,5,Skullcrushers,,70,8,8,,
07/30/17,,,231,Squat,,320,,,,,,Overhead Press,,135,3,3,3,,,Deadlift,,380,5,,,,,Chinups,,0,,,,Close Grip Bench Press,,165,,,,Barbell Curls,,57,,,,
08/01/17,,,230,Squat,,320,5,5,5,,,Bench Press,,190,5,5,5,5,5,Barbell Row,,190,5,5,5,5,5,Weighted Dips,,12.5,,,,Paused Bench Press,,170,,,,Skullcrushers,,75,,,,
08/03/17,,,230,Squat,,325,,,,,,Overhead Press,,140,3,3,3,,,Deadlift,,385,5,,,,,Chinups,,0,5,3,2,Close Grip Bench Press,,165,,,,Barbell Curls,,57,,,,
08/09/17,,,229,Squat,,285,5,5,5,,,Bench Press,,195,5,5,5,5,5,Barbell Row,,195,5,5,5,5,5,Weighted Dips,,12.5,5,4,4,Paused Bench Press,,165,5,4,3,Skullcrushers,,75,,,,
08/11/17,,,230,Squat,,290,5,5,5,,,Overhead Press,,145,3,3,3,,,Deadlift,,390,5,,,,,Chinups,,0,4,3,3,Close Grip Bench Press,,165,5,5,5,Barbell Curls,,60,8,8,,
08/13/17,,,230,Squat,,295,5,5,5,,,Bench Press,,200,5,5,5,5,5,Barbell Row,,200,5,5,5,5,5,Weighted Dips,,12.5,5,5,5,Paused Bench Press,,165,5,5,5,Skullcrushers,,70,8,8,,
08/16/17,,,230,Squat,,300,5,5,5,,,Overhead Press,,150,3,3,3,,,Deadlift,,395,5,,,,,Chinups,,0,,,,Close Grip Bench Press,,170,,,,Barbell Curls,,62,,,,
08/18/17,,,231,Squat,,305,3,3,3,,,Bench Press,,205,5,5,5,,,Barbell Row,,205,5,5,5,,,Weighted Dips,,15,5,5,5,Paused Bench Press,,170,5,5,5,Skullcrushers,,75,,,,
08/20/17,,,233,Squat,,305,,,,,,Overhead Press,,152,,,,,,Deadlift,,400,3,,,,,Chinups,,0,,,,Close Grip Bench Press,,170,,,,Barbell Curls,,62,,,,
08/23/17,,,227,Squat,,305,5,5,5,,,Bench Press,,210,5,5,5,,,Barbell Row,,210,3,3,3,,,Weighted Dips,,17.5,5,5,5,Paused Bench Press,,175,5,5,3,Skullcrushers,,75,,,,
